[2023-12-08 14:45:07] local.INFO: array (
  'select_customer_obj' => 
  array (
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#51 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#52 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#53 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#54 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#55 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#56 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#57 {main}

[previous exception] [object] (Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Route [admin.customer.disabled.toggle68] not defined. at /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:444)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(739): Illuminate\\Routing\\UrlGenerator->route()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/storage/framework/views/227b5f9c34f0c2e3b4ba21b270ed160fd062e227.php(69): route()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
#15 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#23 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#24 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#25 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#26 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle()
#27 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#29 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#31 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#32 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(719): Illuminate\\Pipeline\\Pipeline->then()
#33 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack()
#34 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute()
#35 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute()
#36 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch()
#37 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#38 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#40 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#51 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#52 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#53 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#54 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#55 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#56 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#57 {main}
"} 
[2023-12-21 10:57:12] local.ERROR: Route [admin.customer.disabled.toggle68] not defined. (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/customers/index.blade.php) {"view":{"view":"/media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php","data":[]},"userId":3,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Route [admin.customer.disabled.toggle68] not defined. (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/customers/index.blade.php) at /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:444)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(739): Illuminate\\Routing\\UrlGenerator->route()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/customers/index.blade.php(70): route()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
#15 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#23 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#24 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
